Designator,Mid X,Mid Y,Rotation,Layer,Val,Package
A,74.69,-87.16,90,bottom,SOT-23,SOT-23
C_1V-Decoup1,55.85,-75.975,90,bottom,1u,C_0402_1005Metric
C_1V-Decoup2,61.43,-73.51,90,bottom,.1u,C_0402_1005Metric
C_1V-Decoup3,56.55,-90.65,-90,bottom,.1u,C_0402_1005Metric
C_3V-Decoup1,46.45,-60.75,180,bottom,10u,C_0402_1005Metric
C_3V-Decoup2,54.7,-76.975,90,bottom,1u,C_0402_1005Metric
C_3V-Decoup3,59.51,-73.52,90,bottom,.1u,C_0402_1005Metric
C_3V-Decoup4,52.83,-84.44,180,bottom,.1u,C_0402_1005Metric
C_3V-Decoup5,52.55,-79.75,180,bottom,.1u,C_0402_1005Metric
C_3V-Decoup6,63.75,-79.675,90,bottom,.1u,C_0402_1005Metric
C_3V-Decoup7,52.55,-78.7,180,bottom,.1u,C_0402_1005Metric
C_3V-Decoup8,57.9,-90.65,-90,bottom,.1u,C_0402_1005Metric
C_3V-Decoup9,65.75,-85.9,-45,bottom,.1u,C_0402_1005Metric
C_Crystal1,63.4,-93.425,-90,bottom,22pF,C_0402_1005Metric
C_Crystal2,57.3,-93.425,90,bottom,22pF,C_0402_1005Metric
C_Flash1,75.3,-74.625,90,bottom,.1u,C_0402_1005Metric
C_LDO1,47.45,-54.625,180,bottom,1u,C_0402_1005Metric
C_LDO2,46.45,-59.65,180,bottom,1u,C_0402_1005Metric
C_Shield1,59.4,-41.925,90,bottom,4.7n,C_0402_1005Metric
D,112.98,-87.27,90,bottom,SOT-23,SOT-23
D1,44.375,-50.1,90,bottom,D_Small,D_SOD-123
D2,49.125,-69.15,90,bottom,D_Small,D_SOD-123
D3,51.525,-88.2,90,bottom,D_Small,D_SOD-123
D4,56.275,-107.25,90,bottom,D_Small,D_SOD-123
D5,53.53,-127.63,90,bottom,D_Small,D_SOD-123
D6,63.425,-50.1,90,bottom,D_Small,D_SOD-123
D7,72.95,-69.15,90,bottom,D_Small,D_SOD-123
D8,77.725,-88.2,90,bottom,D_Small,D_SOD-123
D9,68.2,-107.25,90,bottom,D_Small,D_SOD-123
D10,77.56,-127.13,90,bottom,D_Small,D_SOD-123
D11,87.225,-107.25,90,bottom,D_Small,D_SOD-123
D12,82.475,-51.05,90,bottom,D_Small,D_SOD-123
D13,92,-69.15,90,bottom,D_Small,D_SOD-123
D14,96.775,-88.2,90,bottom,D_Small,D_SOD-123
D15,101.16,-122.33,180,bottom,D_Small,D_SOD-123
D16,101.525,-51.05,90,bottom,D_Small,D_SOD-123
D17,111.05,-69.15,90,bottom,D_Small,D_SOD-123
D18,115.8,-88.2,90,bottom,D_Small,D_SOD-123
D19,106.275,-107.25,90,bottom,D_Small,D_SOD-123
D20,120.575,-51.05,90,bottom,D_Small,D_SOD-123
D21,130.1,-69.15,90,bottom,D_Small,D_SOD-123
D22,134.875,-88.2,90,bottom,D_Small,D_SOD-123
D23,125.35,-107.25,90,bottom,D_Small,D_SOD-123
D25,139.625,-51.05,90,bottom,D_Small,D_SOD-123
D26,149.15,-69.15,90,bottom,D_Small,D_SOD-123
D27,153.9,-88.2,90,bottom,D_Small,D_SOD-123
